INST,	0038B1, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0038B3, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038B4, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00B4:RAM:0000B4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038B6, Type=BRANCH, OP=BNE, (Z;False;00384C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038B8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038BA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038BC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038BF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038C2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038C5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038C7, Type=BRANCH, OP=BNE, (Z;False;0038CE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038C9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038CB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038CE, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038CF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038D0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038D3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038D6, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038D7, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038D8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038DB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00E3:INIT:0000E3];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038DD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038E0, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038E1, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038E2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038E5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038E8, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038E9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038EA, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00B4:RAM:0000B4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038EC, Type=BRANCH, OP=BNE, (Z;False;0038BC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038EE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038F2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038F5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038F8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038FB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038FD, Type=BRANCH, OP=BNE, (Z;False;003904), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038FF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003901, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003904, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003905, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003906, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003909, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00390C, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00390D, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00390E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003911, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00E3:INIT:0000E3];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003913, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003916, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003917, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003918, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00391B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00391E, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00391F, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003920, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00B4:RAM:0000B4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003922, Type=BRANCH, OP=BNE, (Z;False;0038F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003924, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003926, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003928, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00392B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00392E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003931, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003933, Type=BRANCH, OP=BNE, (Z;False;00393A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003935, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003937, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00393A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00393D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0721:RAM:000721]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003940, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003943, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00E3:INIT:0000E3];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003945, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0722:RAM:000722]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003948, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00394B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0723:RAM:000723]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00394E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00394F, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003950, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003951, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003952, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003953, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003954, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000A:INIT:00000A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003956, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003957, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00B4:RAM:0000B4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003959, Type=BRANCH, OP=BNE, (Z;False;003928), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00395B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0075:RAM:000075];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00395D, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00395F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003961, Type=MODIFY, OP=INC, ([ZERO_PAGE:00B4:RAM:0000B4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003963, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003965, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0703:RAM:000703];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003968, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003969, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00B4:RAM:0000B4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00396B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0703:RAM:000703]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00396E, Type=BRANCH, OP=BCC, (C;False;003975), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003970, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F1:INIT:0000F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003972, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003975, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0700:RAM:000700];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003978, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003979, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00397A, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00397B, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00397C, Type=BRANCH, OP=BNE, (Z;False;003965), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00397E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002BAA, Type=SUBROUNTINE, Entry=002BAA
INST,	002BAA, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BAB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BAD, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BAF, Type=BRANCH, OP=BCC, (C;False;002BB5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BB1, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BB2, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0005:INIT:000005];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002BB4, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BB5, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BB6, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00A0:INIT:0000A0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BB8, Type=BRANCH, OP=BCC, (C;False;002BBD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BBA, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BBB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0060:INIT:000060];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002BBD, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00156D, Type=SUBROUNTINE, Entry=00156D
INST,	00156D, Type=MODIFY, OP=INC, ([ZERO_PAGE:002B:RAM:00002B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00156F, Type=BRANCH, OP=BNE, (Z;False;001573), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001571, Type=MODIFY, OP=INC, ([ZERO_PAGE:002C:RAM:00002C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001573, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000619, Type=SUBROUNTINE, Entry=000619
INST,	000619, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00061B, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00061D, Type=BRANCH, OP=BEQ, (Z;True;00062B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00061F, Type=MODIFY, OP=INC, ([ZERO_PAGE:0019:RAM:000019];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000621, Type=BRANCH, OP=BNE, (Z;False;000633), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000623, Type=MODIFY, OP=INC, ([ZERO_PAGE:001A:RAM:00001A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000625, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001A:RAM:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000627, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000629, Type=BRANCH, OP=BNE, (Z;False;000633), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00062B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00062D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0019:RAM:000019]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00062F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001A:RAM:00001A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000631, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004F:RAM:00004F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000633, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00494F, Type=SUBROUNTINE, Entry=00494F
INST,	00494F, Type=MODIFY, OP=INC, ([ZERO_PAGE:00B4:RAM:0000B4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004951, Type=BRANCH, OP=BNE, (Z;False;004955), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004953, Type=MODIFY, OP=INC, ([ZERO_PAGE:00B5:RAM:0000B5];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004955, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_004944, Type=SUBROUNTINE, Entry=004944
INST,	004944, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004947, Type=BRANCH, OP=BPL, (N;False;004944), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004949, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00494C, Type=BRANCH, OP=BMI, (N;True;004949), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00494E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00487F, Type=SUBROUNTINE, Entry=00487F
INST,	00487F, Type=SUBROUTINE, OP=JSR, (0030C9;B0C9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004882, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:001F:INIT:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004884, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004887, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004888, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00488A, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00488B, Type=SUBROUTINE, OP=JSR, (0030C9;B0C9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00488E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004890, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004891, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004893, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004894, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:C8AE:PRG_ROM:0048AE];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
