INST,	002D2B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005D:RAM:00005D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D2D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0009:INIT:000009]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D2F, Type=BRANCH, OP=BEQ, (Z;True;002D85), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D31, Type=JUMP, OP=JMP, (002D16;ED16;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CD1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CE8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0057:RAM:000057];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CEA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CEC, Type=BRANCH, OP=BEQ, (Z;True;002CF7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CEE, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CF1, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CF2, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CF4, Type=JUMP, OP=JMP, (002CFD;ECFD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CFD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CFF, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D02, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D03, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0006:INIT:000006];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002D05, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D34, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D36, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00AE:RAM:0000AE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D38, Type=SUBROUTINE, OP=JSR, (002FDD;EFDD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D3B, Type=SUBROUTINE, OP=JSR, (002AEC;EAEC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D3E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003A:INIT:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D40, Type=SUBROUTINE, OP=JSR, (000847;C847;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D43, Type=SUBROUTINE, OP=JSR, (002FEF;EFEF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D46, Type=BRANCH, OP=BNE, (Z;False;002D57), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D48, Type=MODIFY, OP=INC, ([ZERO_PAGE:00AE:RAM:0000AE];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D4A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00AE:RAM:0000AE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D4C, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D4E, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D4F, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:C1F6:PRG_ROM:0001F6]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D52, Type=BRANCH, OP=BEQ, (Z;True;002D85), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D54, Type=JUMP, OP=JMP, (002D38;ED38;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D57, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D59, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00FF:RAM:0000FF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D5B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D5F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D61, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D63, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D65, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D67, Type=BRANCH, OP=BNE, (Z;False;002D74), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D69, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D6B, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:005D:RAM:00005D];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D6D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0068:RAM:000068]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D6F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D71, Type=JUMP, OP=JMP, (002D87;ED87;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D85, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CF7, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CFA, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CFB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002D74, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D76, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0040:RAM:000040]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D78, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D7A, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00AE:RAM:0000AE];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D7C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:00E0:RAM:0000E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D7E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:00DB:RAM:0000DB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D80, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D82, Type=JUMP, OP=JMP, (002D87;ED87;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002D8A, Type=SUBROUNTINE, Entry=002D8A
INST,	002D8A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D8C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00AE:RAM:0000AE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D8E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003A:INIT:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D90, Type=SUBROUTINE, OP=JSR, (000847;C847;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D93, Type=SUBROUTINE, OP=JSR, (002FDD;EFDD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D96, Type=SUBROUTINE, OP=JSR, (002AEC;EAEC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D99, Type=SUBROUTINE, OP=JSR, (002FEF;EFEF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D9C, Type=BRANCH, OP=BNE, (Z;False;002DAD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D9E, Type=MODIFY, OP=INC, ([ZERO_PAGE:00AE:RAM:0000AE];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DA0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00AE:RAM:0000AE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DA2, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DA4, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DA5, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:C1F6:PRG_ROM:0001F6]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DA8, Type=BRANCH, OP=BEQ, (Z;True;002DB5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DAA, Type=JUMP, OP=JMP, (002D93;ED93;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DAD, Type=SUBROUTINE, OP=JSR, (002F51;EF51;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DB0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0096:RAM:000096]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DB4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DB5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0096:RAM:000096];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB9, Type=BRANCH, OP=BNE, (Z;False;002DC4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DBB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DBD, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DBF, Type=BRANCH, OP=BEQ, (Z;True;002DC4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC1, Type=SUBROUTINE, OP=JSR, (002CBF;ECBF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002968, Type=SUBROUNTINE, Entry=002968
INST,	002968, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00296A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00296D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002970, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002971, Type=SUBROUNTINE, Entry=002971
INST,	002971, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002973, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002976, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002979, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00297A, Type=SUBROUNTINE, Entry=00297A
INST,	00297A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00297D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0204:RAM:000204]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002980, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002A34, Type=SUBROUNTINE, Entry=002A34
INST,	002A34, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A36, Type=BRANCH, OP=BNE, (Z;False;002A5E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A38, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A3A, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A3C, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A3D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C1FF:PRG_ROM:0001FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A40, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A41, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002A43, Type=TRANSFER, OP=LDX, ([ABSOLUTE:0445:RAM:000445];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A46, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0446:RAM:000446]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A49, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A4B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A4D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A4F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C4:INIT:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A51, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A53, Type=SUBROUTINE, OP=JSR, (002ADB;EADB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A56, Type=SUBROUTINE, OP=JSR, (002AF7;EAF7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A59, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C457:PRG_ROM:000457];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A5C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0036:RAM:000036]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A5E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002A01, Type=SUBROUNTINE, Entry=002A01
INST,	002A01, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A03, Type=MODIFY, OP=INC, ([ZERO_PAGE:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A05, Type=MODIFY, OP=INC, ([ZERO_PAGE:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A07, Type=MODIFY, OP=INC, ([ZERO_PAGE:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A09, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0026:INIT:000026]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A0B, Type=BRANCH, OP=BNE, (Z;False;002A11), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A0D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A0F, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00FE:RAM:0000FE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A11, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0050:INIT:000050]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A13, Type=BRANCH, OP=BCC, (C;False;002A2A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A15, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0090:INIT:000090]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A17, Type=BRANCH, OP=BCC, (C;False;002A2F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A19, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00C0:INIT:0000C0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A1B, Type=BRANCH, OP=BCC, (C;False;002A2A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A1D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00D8:INIT:0000D8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A1F, Type=BRANCH, OP=BCC, (C;False;002A2F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A21, Type=SUBROUTINE, OP=JSR, (002AD1;EAD1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A24, Type=SUBROUTINE, OP=JSR, (003094;F094;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A27, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A29, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A2A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C4:INIT:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A2C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A2E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A2F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A31, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A33, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003404, Type=SUBROUNTINE, Entry=003404
INST,	003404, Type=SUBROUTINE, OP=JSR, (003426;F426;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003407, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0001:RAM:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003409, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00340B, Type=BRANCH, OP=BCS, (C;True;003417), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00340D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000A:INIT:00000A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00340F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003411, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0002:RAM:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003413, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000F:INIT:00000F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
