INST,	000C26, Type=BRANCH, OP=BPL, (N;False;000BA8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C28, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CB4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000CC1, Type=SUBROUNTINE, Entry=000CC1
INST,	000CC1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05F0:RAM:0005F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CC4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0057:RAM:000057]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CC6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05E6:RAM:0005E6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CC9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0058:RAM:000058]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CCB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CCD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0059:RAM:000059]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CCF, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:05FA:RAM:0005FA];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CD2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD1C:PRG_ROM:000D1C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CD5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005A:RAM:00005A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CD7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD20:PRG_ROM:000D20];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CDA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005B:RAM:00005B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CDC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD24:PRG_ROM:000D24];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CDF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005C:RAM:00005C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CE1, Type=SUBROUTINE, OP=JSR, (000D05;CD05;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CE4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD28:PRG_ROM:000D28];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CE7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005A:RAM:00005A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CE9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD2C:PRG_ROM:000D2C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CEC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005B:RAM:00005B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CEE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD30:PRG_ROM:000D30];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CF1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005C:RAM:00005C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CF3, Type=SUBROUTINE, OP=JSR, (000D05;CD05;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CF6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD34:PRG_ROM:000D34];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CF9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005A:RAM:00005A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CFB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD38:PRG_ROM:000D38];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CFE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005B:RAM:00005B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D00, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD3C:PRG_ROM:000D3C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D03, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005C:RAM:00005C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D05, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D06, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D07, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0057:INIT:000057];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D09, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D0B, Type=SUBROUTINE, OP=JSR, (000127;C127;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D0E, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D0F, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D10, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D12, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D13, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0020:INIT:000020];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D15, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0058:RAM:000058]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D17, Type=BRANCH, OP=BCC, (C;False;000D1B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D19, Type=MODIFY, OP=INC, ([ZERO_PAGE:0057:RAM:000057];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D1B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00017E, Type=SUBROUNTINE, Entry=00017E
INST,	00017E, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0052:RAM:000052];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000180, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0300:RAM:000300];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000183, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000184, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0050:RAM:000050]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000186, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000189, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0300:RAM:000300];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00018C, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00018D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000190, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:0300:RAM:000300];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000193, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000194, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0300:RAM:000300];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000197, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000198, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00019B, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00019C, Type=BRANCH, OP=BNE, (Z;False;000194), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00019E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0050:RAM:000050];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001A0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:003F:INIT:00003F]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001A2, Type=BRANCH, OP=BNE, (Z;False;0001B4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001A4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001A6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001A9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001AB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001AE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001B1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001B4, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0052:RAM:000052]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001B6, Type=COMPARE, OP=CPX, (X;[ZERO_PAGE:0053:RAM:000053]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001B8, Type=BRANCH, OP=BNE, (Z;False;00017E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001BA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001647, Type=SUBROUNTINE, Entry=001647
INST,	001647, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D652:PRG_ROM:001652];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00164A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0050:RAM:000050]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00164C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D653:PRG_ROM:001653];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00164F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0051:RAM:000051]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001651, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003B25, Type=SUBROUNTINE, Entry=003B25
INST,	003B25, Type=TRANSFER, OP=LDA, ([ABSOLUTE:06E8:RAM:0006E8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B28, Type=BRANCH, OP=BNE, (Z;False;003B5E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B2A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F2:RAM:0000F2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B2C, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B2D, Type=BRANCH, OP=BCS, (C;True;003B82), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B2F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B30, Type=BRANCH, OP=BCS, (C;True;003B1E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B32, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B33, Type=BRANCH, OP=BCS, (C;True;003B4C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B35, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B36, Type=BRANCH, OP=BCS, (C;True;003B7C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B38, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B39, Type=BRANCH, OP=BCS, (C;True;003B69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B3B, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B3C, Type=BRANCH, OP=BCS, (C;True;003B5E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B3E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B3F, Type=BRANCH, OP=BCS, (C;True;003B58), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B41, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B42, Type=BRANCH, OP=BCS, (C;True;003B52), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B44, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B46, Type=BRANCH, OP=BNE, (Z;False;003B49), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B48, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B5E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B60, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06E8:RAM:0006E8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B63, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B65, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B67, Type=BRANCH, OP=BNE, (Z;False;003BC1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B69, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B6B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B6D, Type=SUBROUTINE, OP=JSR, (0036A8;F6A8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B70, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FC:INIT:0000FC];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B72, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00FC:INIT:0000FC];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B74, Type=SUBROUTINE, OP=JSR, (003712;F712;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B77, Type=MODIFY, OP=INC, ([ABSOLUTE:06F0:RAM:0006F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B7A, Type=BRANCH, OP=BNE, (Z;False;003B49), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B7C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B7E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B80, Type=BRANCH, OP=BNE, (Z;False;003B86), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B82, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B84, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B86, Type=SUBROUTINE, OP=JSR, (0036A8;F6A8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B89, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B8B, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B8D, Type=SUBROUTINE, OP=JSR, (00371A;F71A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B90, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0083:INIT:000083];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B92, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4001:APU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B95, Type=TRANSFER, OP=LDA, ([IMMEDIATE:007F:INIT:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B97, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4005:APU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B9A, Type=BRANCH, OP=BNE, (Z;False;003BAF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B9C, Type=SUBROUTINE, OP=JSR, (0036A8;F6A8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B9F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BA1, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BA3, Type=BRANCH, OP=BNE, (Z;False;003BAC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BA5, Type=SUBROUTINE, OP=JSR, (0036A8;F6A8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BA8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BAA, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BAC, Type=SUBROUTINE, OP=JSR, (003712;F712;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BAF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BB1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06F0:RAM:0006F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BB4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BB6, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BB8, Type=BRANCH, OP=BEQ, (Z;True;003B49), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BBA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D5:INIT:0000D5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BBC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4001:APU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BBF, Type=BRANCH, OP=BNE, (Z;False;003B49), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BC1, Type=SUBROUTINE, OP=JSR, (0036A8;F6A8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BC4, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BC6, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00BA:INIT:0000BA];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BC8, Type=BRANCH, OP=BNE, (Z;False;003B8D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BCA, Type=NOP, OP=, (-), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B1E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
