INST,	002FA8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FAA, Type=JUMP, OP=JMP, (002721;A721;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002EA8, Type=SUBROUNTINE, Entry=002EA8
INST,	002EA8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0305:RAM:000305];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EAB, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00AC:INIT:0000AC]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EAD, Type=BRANCH, OP=BCS, (C;True;002EBD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EAF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005F:RAM:00005F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EB1, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EB3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005F:RAM:00005F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EB5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0300:RAM:000300];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EB8, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EBA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EBD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0015:INIT:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EBF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EC2, Type=SUBROUTINE, OP=JSR, (0021D6;A1D6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EC5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0084:INIT:000084];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EC7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EC9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ECB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ECD, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F46, Type=SUBROUNTINE, Entry=002F46
INST,	002F46, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004C:RAM:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F48, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0060:INIT:000060];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4A, Type=BRANCH, OP=BNE, (Z;False;002F6E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F4C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FD:RAM:0000FD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00C0:INIT:0000C0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F50, Type=BRANCH, OP=BEQ, (Z;True;002F6E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F52, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F53, Type=BRANCH, OP=BCS, (C;True;002F63), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F55, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0304:RAM:000304];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F58, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0302:RAM:000302]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F5B, Type=BRANCH, OP=BCC, (C;False;002F6E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F5D, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0304:RAM:000304];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F60, Type=JUMP, OP=JMP, (002F6E;AF6E;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F6E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F70, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F72, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F74, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F76, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F63, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0304:RAM:000304];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F66, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0303:RAM:000303]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F69, Type=BRANCH, OP=BCS, (C;True;002F6E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F6B, Type=MODIFY, OP=INC, ([ABSOLUTE_X:0304:RAM:000304];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_0023D8, Type=SUBROUNTINE, Entry=0023D8
INST,	0023D8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023DA, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023DB, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023DC, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023DE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023E0, Type=ACC_MODIFY, OP=ORA, ([ABSOLUTE_Y:0400:RAM:000400];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023E3, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023E4, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023E5, Type=BRANCH, OP=BPL, (N;False;0023E0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023E7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023E9, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023EB, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002E5E, Type=SUBROUNTINE, Entry=002E5E
INST,	002E5E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E60, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0300:RAM:000300];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E63, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E65, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E68, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E69, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E6A, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002E6C, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E6D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0090:INIT:000090]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E6F, Type=BRANCH, OP=BCC, (C;False;002E60), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E71, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E73, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E76, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E78, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0303:RAM:000303]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E7B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E7D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006D:RAM:00006D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E7F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E81, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006E:RAM:00006E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E83, Type=JUMP, OP=JMP, (00416D;C16D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0028AA, Type=SUBROUNTINE, Entry=0028AA
INST,	0028AA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004D:RAM:00004D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028AC, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028AD, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:0304:RAM:000304];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028B0, Type=BRANCH, OP=BCS, (C;True;0028B4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028B2, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028B4, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028B6, Type=BRANCH, OP=BCS, (C;True;002904), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028B8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0305:RAM:000305];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028BB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028BD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028BF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0306:RAM:000306];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028C2, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028C4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028C6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028C8, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028C9, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:004E:RAM:00004E];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028CB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028CD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028CF, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:004F:RAM:00004F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028D1, Type=BRANCH, OP=BCC, (C;False;002904), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028D3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028D5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028D7, Type=BRANCH, OP=BCS, (C;True;002904), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028D9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004C:RAM:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028DB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:001C:INIT:00001C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028DD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004C:RAM:00004C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028DF, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028E1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0300:RAM:000300];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028E4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028E6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028E9, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028EA, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028EB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028ED, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028EE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0028:INIT:000028]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028F0, Type=BRANCH, OP=BCC, (C;False;0028E1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028F2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0304:RAM:000304];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028F5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004D:RAM:00004D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028F7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028F9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0069:RAM:000069]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028FB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004C:RAM:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028FD, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000C:INIT:00000C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028FF, Type=BRANCH, OP=BNE, (Z;False;002904), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002901, Type=SUBROUTINE, OP=JSR, (00416D;C16D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002904, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00414D, Type=SUBROUNTINE, Entry=00414D
INST,	00414D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D9:INIT:0000D9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00414F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DA:RAM:0000DA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004151, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C2:INIT:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004153, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004155, Type=BRANCH, OP=BNE, (Z;False;00412E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004157, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E4:INIT:0000E4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004159, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DA:RAM:0000DA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00415B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C2:INIT:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00415D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00415F, Type=BRANCH, OP=BNE, (Z;False;00412E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002278, Type=SUBROUNTINE, Entry=002278
INST,	002278, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0301:RAM:000301];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00227B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00227D, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0010:RAM:000010];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00227F, Type=BRANCH, OP=BCC, (C;False;002283), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002281, Type=MODIFY, OP=INC, ([ZERO_PAGE:004D:RAM:00004D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002283, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0010:RAM:000010];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002285, Type=BRANCH, OP=BCC, (C;False;002289), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002287, Type=MODIFY, OP=DEC, ([ZERO_PAGE:004D:RAM:00004D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002289, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0010:RAM:000010];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00228B, Type=BRANCH, OP=BCC, (C;False;002290), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00228D, Type=SUBROUTINE, OP=JSR, (0036D7;B6D7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002290, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0010:RAM:000010];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002292, Type=BRANCH, OP=BCC, (C;False;002297), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002294, Type=SUBROUTINE, OP=JSR, (003703;B703;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002297, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0027B7, Type=SUBROUNTINE, Entry=0027B7
INST,	0027B7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027B9, Type=BRANCH, OP=BNE, (Z;False;0027CB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027BB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004C:RAM:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027BD, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000C:INIT:00000C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027BF, Type=BRANCH, OP=BEQ, (Z;True;0027CB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027C1, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027C2, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027C3, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE:00FD:RAM:0000FD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027C5, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
