INST,	0025FA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025FC, Type=BRANCH, OP=BEQ, (Z;True;002624), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025FE, Type=BRANCH, OP=BPL, (N;False;002629), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002600, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002602, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002604, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002606, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008E:RAM:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002608, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00260A, Type=BRANCH, OP=BEQ, (Z;True;00262E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00260C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00260E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00260F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008E:RAM:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002611, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002613, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002614, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008E:RAM:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002616, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002618, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002619, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008E:RAM:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00261B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00261C, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0092:RAM:000092];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00261E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002620, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002621, Type=JUMP, OP=JMP, (002606;E606;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002594, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002596, Type=BRANCH, OP=BEQ, (Z;True;0025D3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002598, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D6:INIT:0000D6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002656, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00263D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00263F, Type=BRANCH, OP=BEQ, (Z;True;00262E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002641, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EF:RAM:0000EF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002643, Type=BRANCH, OP=BNE, (Z;False;00265F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002645, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0730:RAM:000730];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002648, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00264A, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00264B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:E657:PRG_ROM:002657];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00264E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0073:RAM:000073]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002650, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002652, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006B:RAM:00006B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002654, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0077:RAM:000077]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002624, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EC57:PRG_ROM:002C57];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002627, Type=BRANCH, OP=BNE, (Z;False;002602), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002629, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EC60:PRG_ROM:002C60];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00262C, Type=BRANCH, OP=BNE, (Z;False;002602), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00262E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F4:INIT:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002630, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0030:INIT:000030]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002632, Type=BRANCH, OP=BEQ, (Z;True;002641), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002634, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002636, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002637, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002638, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002639, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00263A, Type=JUMP, OP=JMP, (002630;E630;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00265F, Type=MODIFY, OP=INC, ([ZERO_PAGE:006B:RAM:00006B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002661, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006B:RAM:00006B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002663, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002665, Type=BRANCH, OP=BEQ, (Z;True;002669), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002667, Type=MODIFY, OP=INC, ([ZERO_PAGE:0077:RAM:000077];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002669, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0077:RAM:000077];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00266B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00266D, Type=BRANCH, OP=BMI, (N;True;002674), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00266F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002671, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00EF:RAM:0000EF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002673, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002674, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:006F:RAM:00006F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002676, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:E7AE:PRG_ROM:0027AE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002679, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00267B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0077:RAM:000077];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00267D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00267F, Type=BRANCH, OP=BMI, (N;True;00268B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002681, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001A:INIT:00001A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002683, Type=BRANCH, OP=BMI, (N;True;00268F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002685, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002687, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0093:RAM:000093]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002689, Type=BRANCH, OP=BNE, (Z;False;002693), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00268B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00268D, Type=BRANCH, OP=BNE, (Z;False;002687), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00268F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002691, Type=BRANCH, OP=BNE, (Z;False;002687), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002693, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0077:RAM:000077];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002695, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002696, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002697, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:E7B9:PRG_ROM:0027B9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00269A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008E:RAM:00008E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00269C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:E7BA:PRG_ROM:0027BA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00269F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008F:RAM:00008F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026A1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006E:RAM:00006E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026A3, Type=BRANCH, OP=BNE, (Z;False;0026C5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026A5, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026A7, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008E:RAM:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026A9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026AB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026AC, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008E:RAM:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026AE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026B0, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026B1, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008E:RAM:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026B3, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0073:RAM:000073];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026B5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026B7, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026B8, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008E:RAM:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026BA, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026BB, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0092:RAM:000092];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0026BD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026BF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026C0, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0093:RAM:000093];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026C2, Type=BRANCH, OP=BNE, (Z;False;0026A7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026C4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026C5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026C7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026C8, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:008E:RAM:00008E];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0026CA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008E:RAM:00008E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026CC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026CE, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:008F:RAM:00008F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0026D0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008F:RAM:00008F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026D2, Type=BRANCH, OP=BNE, (Z;False;0026A5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026D4, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:00FC:RAM:0000FC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0026D7, Type=SUBROUTINE, OP=BRK, (003347;F347;True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0026D9, Type=NOP, OP=, (-), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00008C, Type=SUBROUNTINE, Entry=00008C
INST,	00008C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00008E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:C097:PRG_ROM:000097];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000091, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:01FF:RAM:0001FF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000094, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000095, Type=BRANCH, OP=BNE, (Z;False;00008E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000097, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000471, Type=SUBROUNTINE, Entry=000471
INST,	000471, Type=SUBROUTINE, OP=JSR, (00048E;C48E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000474, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C497:PRG_ROM:000497];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000477, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0204:RAM:000204]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00047A, Type=SUBROUTINE, OP=JSR, (000228;C228;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00047D, Type=BRANCH, OP=BNE, (Z;False;000474), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00047F, Type=SUBROUTINE, OP=JSR, (00048E;C48E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000482, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C4A7:PRG_ROM:0004A7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000485, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02D0:RAM:0002D0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000488, Type=SUBROUTINE, OP=JSR, (000228;C228;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00048B, Type=BRANCH, OP=BNE, (Z;False;000482), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00048D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000401, Type=SUBROUNTINE, Entry=000401
INST,	000401, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00AF:RAM:0000AF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000403, Type=BRANCH, OP=BEQ, (Z;True;000406), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000405, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000406, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000408, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0090:RAM:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00040A, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00040B, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:00A8:RAM:0000A8];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00040D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0090:RAM:000090]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00040F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000411, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0090:RAM:000090]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000413, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0028:INIT:000028]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000415, Type=BRANCH, OP=BMI, (N;True;000420), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000417, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0048:INIT:000048]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000419, Type=BRANCH, OP=BMI, (N;True;000436), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00041B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0050:INIT:000050]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00041D, Type=BRANCH, OP=BMI, (N;True;000426), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00041F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000420, Type=SUBROUTINE, OP=JSR, (00046A;C46A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000423, Type=MODIFY, OP=INC, ([ZERO_PAGE:00B0:RAM:0000B0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000425, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
