INST,	002288, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:0340:RAM:000340];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00228B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0340:RAM:000340]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00228E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0099:RAM:000099];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002290, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:0320:RAM:000320];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002293, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0320:RAM:000320]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002296, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002297, Type=SUBROUNTINE, Entry=002297
INST,	002297, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0340:RAM:000340];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00229A, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00229B, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0098:RAM:000098];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00229D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0340:RAM:000340]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0022A0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0320:RAM:000320];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0022A3, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0099:RAM:000099];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0022A5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0320:RAM:000320]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0022A8, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0022A9, Type=SUBROUNTINE, Entry=0022A9
INST,	0022A9, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0022AA, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:000B:INIT:00000B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0022AC, Type=BRANCH, OP=BCS, (C;True;0022B0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0022AE, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0018:INIT:000018];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0022B0, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0022B1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:07A0:RAM:0007A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0022B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0360:RAM:000360]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0022B7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:07C0:RAM:0007C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0022BA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0320:RAM:000320]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0022BD, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0022BE, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0022BF, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002235, Type=SUBROUNTINE, Entry=002235
INST,	002235, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0360:RAM:000360];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002238, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0363:RAM:000363]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00223B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0320:RAM:000320];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00223E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0323:RAM:000323]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002241, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002243, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0123:RAM:000123]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002246, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0044:RAM:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002248, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00224A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0163:RAM:000163]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00224D, Type=JUMP, OP=JMP, (002266;A266;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002266, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0099:RAM:000099];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002268, Type=JUMP, OP=JMP, (006C1E;EC1E;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002250, Type=SUBROUNTINE, Entry=002250
INST,	002250, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0360:RAM:000360];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002253, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0366:RAM:000366]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002256, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0320:RAM:000320];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002259, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0326:RAM:000326]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00225C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00225E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0126:RAM:000126]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002261, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0044:RAM:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002263, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0166:RAM:000166]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00226B, Type=SUBROUNTINE, Entry=00226B
INST,	00226B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0360:RAM:000360];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00226E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0369:RAM:000369]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002271, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0320:RAM:000320];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002274, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002275, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0006:INIT:000006];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002277, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0329:RAM:000329]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00227A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00227C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0129:RAM:000129]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00227F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002281, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0169:RAM:000169]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002284, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00432F, Type=SUBROUNTINE, Entry=00432F
INST,	00432F, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004331, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004333, Type=BRANCH, OP=BNE, (Z;False;004338), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004335, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004337, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004338, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00433A, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00433C, Type=BRANCH, OP=BEQ, (Z;True;004340), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00433E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004340, Type=SUBROUTINE, OP=JSR, (006C1E;EC1E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004343, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004345, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A6:RAM:0000A6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004347, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004349, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00A1:RAM:0000A1];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00434B, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00434D, Type=BRANCH, OP=BEQ, (Z;True;004351), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00434F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0024:INIT:000024];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004351, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A7:RAM:0000A7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004353, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004355, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004357, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004358, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A6:RAM:0000A6];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00435A, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00435B, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00A7:RAM:0000A7];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00435D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A7:RAM:0000A7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00435F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004361, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004362, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004363, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004364, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00A6:RAM:0000A6];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004366, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A3:RAM:0000A3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004368, Type=ACC_MODIFY, OP=ORA, ([ABSOLUTE_X:C39F:PRG_ROM:00439F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00436B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A6:RAM:0000A6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00436D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00436F, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:000E:RAM:00000E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004371, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004374, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004375, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A7:RAM:0000A7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004377, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00437A, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00437B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A6:RAM:0000A6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00437D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004380, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004381, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004383, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004386, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004387, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004389, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00438C, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00438D, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00438F, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A3:RAM:0000A3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004391, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004393, Type=ACC_MODIFY, OP=AND, ([ABSOLUTE_X:C39B:PRG_ROM:00439B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004396, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004398, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_X:00A0:RAM:0000A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00439A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0040BD, Type=SUBROUNTINE, Entry=0040BD
INST,	0040BD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0123:RAM:000123]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040C0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0163:RAM:000163]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040C3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0103:RAM:000103]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040C6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0043A3, Type=SUBROUNTINE, Entry=0043A3
INST,	0043A3, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0320:RAM:000320];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043A6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A5:RAM:0000A5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043A8, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0360:RAM:000360];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043AB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A4:RAM:0000A4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043AD, Type=BRANCH, OP=BNE, (Z;False;0043D3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0041FD, Type=SUBROUNTINE, Entry=0041FD
INST,	0041FD, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041FE, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041FF, Type=JUMP, OP=JMP, (002EF8;AEF8;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003E93, Type=SUBROUNTINE, Entry=003E93
INST,	003E93, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E96, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E98, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E99, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0022:INIT:000022]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E9B, Type=BRANCH, OP=BCS, (C;True;003EA5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E9D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:BE6E:PRG_ROM:003E6E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EA0, Type=BRANCH, OP=BEQ, (Z;True;003EA5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EA2, Type=SUBROUTINE, OP=JSR, (006C1E;EC1E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EA5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:03AC:RAM:0003AC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EA8, Type=BRANCH, OP=BEQ, (Z;True;003EBA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EAA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EAC, Type=BRANCH, OP=BEQ, (Z;True;003EB5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EAE, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EAF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EB1, Type=MODIFY, OP=DEC, ([ZERO_PAGE_X:0048:RAM:000048];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EB3, Type=BRANCH, OP=BNE, (Z;False;003EB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EB5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EB7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:03AC:RAM:0003AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EBA, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EBC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EBF, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:001F:INIT:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EC1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001A:INIT:00001A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
