INST,	007AF7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AFA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AFC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:070C:RAM:00070C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AFF, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002EF0, Type=SUBROUNTINE, Entry=002EF0
INST,	002EF0, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:038C:RAM:00038C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EF3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0086:RAM:000086];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EF5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EF7, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EF8, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EF9, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EFA, Type=SUBROUTINE, OP=JSR, (002F55;AF55;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EFD, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0397:RAM:000397];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F00, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0397:RAM:000397]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F03, Type=TRANSFER, OP=LDA, ([ABSOLUTE:038B:RAM:00038B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F06, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0396:RAM:000396];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F09, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F0B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0396:RAM:000396]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F0E, Type=SUBROUTINE, OP=JSR, (002F55;AF55;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F11, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:039A:RAM:00039A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:039A:RAM:00039A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F17, Type=TRANSFER, OP=LDA, ([ABSOLUTE:038B:RAM:00038B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F1A, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0399:RAM:000399];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F1D, Type=COMPARE, OP=CMP, (A;[ABSOLUTE:0399:RAM:000399]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F20, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0399:RAM:000399]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F23, Type=BRANCH, OP=BNE, (Z;False;002F35), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F25, Type=TRANSFER, OP=LDA, ([ABSOLUTE:039A:RAM:00039A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F28, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F0:INIT:0000F0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F2A, Type=BRANCH, OP=BCC, (C;False;002F46), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F2C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F2D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F2F, Type=MODIFY, OP=INC, ([ABSOLUTE:0399:RAM:000399];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F32, Type=JUMP, OP=JMP, (002F46;AF46;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F46, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:039A:RAM:00039A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F49, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0399:RAM:000399];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0399:RAM:000399]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F51, Type=TRANSFER, OP=LDY, ([ABSOLUTE:038C:RAM:00038C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F54, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F35, Type=BRANCH, OP=BCS, (C;True;002F40), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F37, Type=TRANSFER, OP=LDA, ([ABSOLUTE:039A:RAM:00039A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F3A, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F3B, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F3D, Type=JUMP, OP=JMP, (002F46;AF46;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F40, Type=TRANSFER, OP=LDA, ([ABSOLUTE:039A:RAM:00039A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F43, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F44, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_00205B, Type=SUBROUNTINE, Entry=00205B
INST,	00205B, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00205D, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:0746:RAM:000746]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002060, Type=BRANCH, OP=BEQ, (Z;True;002069), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002062, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002063, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002065, Type=BRANCH, OP=BNE, (Z;False;00205D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002067, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002068, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002069, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00206A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00275A, Type=SUBROUNTINE, Entry=00275A
INST,	00275A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00275C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00275E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002760, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002762, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002764, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002766, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002768, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008A:RAM:00008A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00276A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:07FF:RAM:0007FF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00276D, Type=JUMP, OP=JMP, (00001B;801B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_004240, Type=SUBROUNTINE, Entry=004240
INST,	004240, Type=STACK, OP=PHP, (P;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004241, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004242, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0066:RAM:000066]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004244, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004245, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004246, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004247, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004248, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0066:RAM:000066];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00424A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00424C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00424E, Type=JUMP, OP=JMP, (004230;C230;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002D39, Type=SUBROUNTINE, Entry=002D39
INST,	002D39, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0380:RAM:000380];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D3C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D3E, Type=BRANCH, OP=BNE, (Z;False;002D41), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D40, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D41, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D43, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D45, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0386:RAM:000386];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D48, Type=BRANCH, OP=BNE, (Z;False;002D5D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D4A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:004A:INIT:00004A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D4C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D4E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D50, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D52, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0099:INIT:000099];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D54, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D56, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AD:INIT:0000AD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D58, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D5A, Type=JUMP, OP=JMP, (002D6D;AD6D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D6D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0427:RAM:000427];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D70, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D72, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D74, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D75, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D76, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D78, Type=BRANCH, OP=BNE, (Z;False;002D6D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D7A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D7C, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0088:RAM:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D7E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:020C:RAM:00020C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D81, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D82, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0018:INIT:000018]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D84, Type=BRANCH, OP=BNE, (Z;False;002D7C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D86, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D88, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D8A, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008A:RAM:00008A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D8C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020C:RAM:00020C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D8F, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D90, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D91, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D92, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D93, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D94, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D96, Type=BRANCH, OP=BNE, (Z;False;002D8A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D98, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D5D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:006B:INIT:00006B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D61, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D63, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D65, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00B1:INIT:0000B1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D67, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D69, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AD:INIT:0000AD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D6B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002D0E, Type=SUBROUNTINE, Entry=002D0E
INST,	002D0E, Type=MODIFY, OP=INC, ([ABSOLUTE:0432:RAM:000432];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D11, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0432:RAM:000432];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D14, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D16, Type=BRANCH, OP=BCC, (C;False;002D2F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D18, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D1A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0432:RAM:000432]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D1D, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0431:RAM:000431];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D20, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0009:INIT:000009]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D22, Type=BRANCH, OP=BEQ, (Z;True;002D2A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D24, Type=MODIFY, OP=INC, ([ABSOLUTE:0431:RAM:000431];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D27, Type=JUMP, OP=JMP, (002D2F;AD2F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D2F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D31, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D34, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0011:INIT:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D36, Type=JUMP, OP=JMP, (00206B;A06B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D2A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D2C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0431:RAM:000431]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000000, Type=SUBROUNTINE, Entry=000000
INST,	000000, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000002, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:038E:RAM:00038E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000005, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F8:INIT:0000F8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000007, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03A8:RAM:0003A8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00000A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00000C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03A9:RAM:0003A9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
