INST,	004175, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004176, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004178, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004179, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00417A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00417C, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00417D, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00417F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0703:RAM:000703]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004182, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000E:RAM:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004184, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004185, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0005:INIT:000005];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004187, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00418A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FA:INIT:0000FA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00418C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0701:RAM:000701]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00418F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004191, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0702:RAM:000702]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004194, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004195, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004196, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004198, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004199, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003B96, Type=SUBROUNTINE, Entry=003B96
INST,	003B96, Type=SUBROUTINE, OP=JSR, (003AFF;BAFF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B99, Type=SUBROUTINE, OP=JSR, (003AC7;BAC7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B9C, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B9D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B9E, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0018:INIT:000018];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003BA0, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BA1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003DFD, Type=SUBROUNTINE, Entry=003DFD
INST,	003DFD, Type=SUBROUTINE, OP=JSR, (003DA8;BDA8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E00, Type=SUBROUTINE, OP=JSR, (0039EC;B9EC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E03, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E04, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E05, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003E07, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E08, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003C89, Type=SUBROUNTINE, Entry=003C89
INST,	003C89, Type=SUBROUTINE, OP=JSR, (003C2A;BC2A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C8C, Type=SUBROUTINE, OP=JSR, (003AC7;BAC7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C8F, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C90, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C91, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0018:INIT:000018];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003C93, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C94, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003D1B, Type=SUBROUNTINE, Entry=003D1B
INST,	003D1B, Type=SUBROUTINE, OP=JSR, (003C95;BC95;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D1E, Type=SUBROUTINE, OP=JSR, (0039EC;B9EC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D21, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D22, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D23, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003D25, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D26, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003D9C, Type=SUBROUNTINE, Entry=003D9C
INST,	003D9C, Type=SUBROUTINE, OP=JSR, (003D27;BD27;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D9F, Type=SUBROUTINE, OP=JSR, (0039EC;B9EC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DA2, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DA3, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DA4, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003DA6, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DA7, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003E5D, Type=SUBROUNTINE, Entry=003E5D
INST,	003E5D, Type=SUBROUTINE, OP=JSR, (003E09;BE09;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E60, Type=SUBROUTINE, OP=JSR, (0039EC;B9EC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E63, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E64, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E65, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003E67, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E68, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003EDF, Type=SUBROUNTINE, Entry=003EDF
INST,	003EDF, Type=SUBROUTINE, OP=JSR, (003EC0;BEC0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EE2, Type=SUBROUTINE, OP=JSR, (003EA6;BEA6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EE5, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EE6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EE7, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003EE9, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EEA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003E9B, Type=SUBROUNTINE, Entry=003E9B
INST,	003E9B, Type=SUBROUTINE, OP=JSR, (003E7A;BE7A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E9E, Type=SUBROUTINE, OP=JSR, (003E69;BE69;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003EA1, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EA2, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EA3, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EA4, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003EA5, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0041C8, Type=SUBROUNTINE, Entry=0041C8
INST,	0041C8, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0000:INIT:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041CA, Type=BRANCH, OP=BNE, (Z;False;00420E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041CC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041CE, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041CF, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0041D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0703:RAM:000703]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041D4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0707:RAM:000707]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041D7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070B:RAM:00070B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041DA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000E:RAM:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041DC, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041DD, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0018:INIT:000018];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0041DF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041E2, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041E3, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0041E5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0704:RAM:000704]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041E8, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041E9, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0041EB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0708:RAM:000708]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041EE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A8:INIT:0000A8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0701:RAM:000701]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041F3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A9:INIT:0000A9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041F5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0705:RAM:000705]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041F8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AA:INIT:0000AA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041FA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0709:RAM:000709]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041FD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041FF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0702:RAM:000702]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004202, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0706:RAM:000706]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004205, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070A:RAM:00070A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004208, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004209, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00420A, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000C:INIT:00000C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00420C, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00420D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00420E, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004210, Type=BRANCH, OP=BNE, (Z;False;004273), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004212, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004214, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004215, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:000C:INIT:00000C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004217, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0703:RAM:000703]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00421A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0707:RAM:000707]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00421D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00421E, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004220, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070B:RAM:00070B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004223, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070F:RAM:00070F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004226, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0713:RAM:000713]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004229, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000E:RAM:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00422B, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00422C, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0018:INIT:000018];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00422E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004231, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0708:RAM:000708]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004234, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004235, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004237, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0704:RAM:000704]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00423A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070C:RAM:00070C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00423D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00423E, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004240, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0710:RAM:000710]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004243, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AB:INIT:0000AB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004245, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0701:RAM:000701]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004248, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AC:INIT:0000AC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00424A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0705:RAM:000705]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00424D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AD:INIT:0000AD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00424F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0709:RAM:000709]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004252, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AE:INIT:0000AE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004254, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070D:RAM:00070D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004257, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AA:INIT:0000AA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004259, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0711:RAM:000711]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00425C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00425E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0702:RAM:000702]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004261, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0706:RAM:000706]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004264, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070A:RAM:00070A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004267, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070E:RAM:00070E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00426A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0712:RAM:000712]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
