INST,	000900, Type=BRANCH, OP=BNE, (Z;False;00090B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000902, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000904, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000905, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:050F:RAM:00050F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000908, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:050F:RAM:00050F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00090B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001FB3, Type=SUBROUNTINE, Entry=001FB3
INST,	001FB3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FB5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0035:INIT:000035]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FB7, Type=BRANCH, OP=BCS, (C;True;001FD1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FB9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0037:RAM:000037];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FBB, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FBC, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FBD, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FBE, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0031:INIT:000031];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001FC0, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0098:RAM:000098]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FC2, Type=BRANCH, OP=BEQ, (Z;True;001FD1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FC4, Type=TRANSFER, OP=LDY, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FC6, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FC8, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FC9, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0031:INIT:000031];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001FCB, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0098:RAM:000098]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FCD, Type=BRANCH, OP=BEQ, (Z;True;001FD1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FCF, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FD0, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FD1, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FD2, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000CDB, Type=SUBROUNTINE, Entry=000CDB
INST,	000CDB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CDD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005F:RAM:00005F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CDF, Type=TRANSFER, OP=LDA, ([ABSOLUTE:023A:RAM:00023A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CE2, Type=BRANCH, OP=BEQ, (Z;True;000CF4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CE4, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CE6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CE9, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CEA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CEC, Type=BRANCH, OP=BEQ, (Z;True;000CF4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CEE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00C0:INIT:0000C0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CF0, Type=BRANCH, OP=BCS, (C;True;000CE6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CF2, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CF3, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CF4, Type=MODIFY, OP=INC, ([ZERO_PAGE:005F:RAM:00005F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CF6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CF7, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000C4C, Type=SUBROUNTINE, Entry=000C4C
INST,	000C4C, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C4D, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C4E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:003E:INIT:00003E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C50, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C52, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C54, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C56, Type=BRANCH, OP=BNE, (Z;False;000C5E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C58, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C5A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:003C:INIT:00003C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C5C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C5E, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C5F, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C60, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000CD2, Type=SUBROUNTINE, Entry=000CD2
INST,	000CD2, Type=MODIFY, OP=DEC, ([ZERO_PAGE_X:0000:RAM:000000];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CD4, Type=BRANCH, OP=BPL, (N;False;000CDA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CD6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CD8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CDA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000CC5, Type=SUBROUNTINE, Entry=000CC5
INST,	000CC5, Type=MODIFY, OP=INC, ([ZERO_PAGE_X:0000:RAM:000000];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CC7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CC9, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE_X:0000:RAM:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CCB, Type=BRANCH, OP=BCS, (C;True;000CD1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CCD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CCF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CD1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001F49, Type=SUBROUNTINE, Entry=001F49
INST,	001F49, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0044:RAM:000044]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F4B, Type=BRANCH, OP=BEQ, (Z;True;001F75), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F4D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F4F, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F50, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F51, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F52, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F53, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F55, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00CE:INIT:0000CE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F57, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F59, Type=SUBROUTINE, OP=JSR, (0036D1;F6D1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F5C, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F5F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F61, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F63, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009B:RAM:00009B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F65, Type=SUBROUTINE, OP=JSR, (003A8A;FA8A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F68, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F6A, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F6B, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F6C, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F6D, Type=BRANCH, OP=BNE, (Z;False;001F6A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F6F, Type=MODIFY, OP=INC, ([ZERO_PAGE:009B:RAM:00009B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F71, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F72, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F73, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F74, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F75, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003488, Type=SUBROUNTINE, Entry=003488
INST,	003488, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0030:INIT:000030]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00348A, Type=BRANCH, OP=BCS, (C;True;0034E8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00348C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00348E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003490, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003491, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003492, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003493, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003494, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003495, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003497, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003499, Type=SUBROUTINE, OP=JSR, (0036FC;F6FC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00349C, Type=BRANCH, OP=BCS, (C;True;0034E1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00349E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034A1, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034A2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034A5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034A8, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034A9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034AC, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034AD, Type=MODIFY, OP=INC, ([ZERO_PAGE:009C:RAM:00009C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034AF, Type=SUBROUTINE, OP=JSR, (0036FC;F6FC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034B2, Type=BRANCH, OP=BCS, (C;True;0034E1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034B4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034B7, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034B8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034BB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034BE, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034BF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034C2, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034C3, Type=MODIFY, OP=INC, ([ZERO_PAGE:009C:RAM:00009C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034C5, Type=SUBROUTINE, OP=JSR, (0036FC;F6FC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034C8, Type=BRANCH, OP=BCS, (C;True;0034E1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034CA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034CD, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034CE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034D4, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034D5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034D8, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034D9, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034DA, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034DB, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034DC, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034DD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034DF, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034E0, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034E8, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034E9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034E1, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034E2, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034E3, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034E4, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034E5, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034E6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001F07, Type=SUBROUNTINE, Entry=001F07
INST,	001F07, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0084:RAM:000084];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F09, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F0B, Type=BRANCH, OP=BNE, (Z;False;001F12), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F0D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0086:RAM:000086];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001F0F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0045:RAM:000045]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001F11, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
