INST,	008511, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C4:RAM:0005C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8511
INST,	008514, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8514
INST,	008516, Type=BRANCH, OP=BNE, (Z;False;851D;00851D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8516
INST,	008518, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8518
INST,	00851A, Type=JUMP, OP=JMP, (008A8B;8A8B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=851A
INST,	00862B, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=851D
INST,	00862C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=862C
INST,	00862E, Type=BRANCH, OP=BEQ, (Z;True;863D;00863D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=862E
INST,	008630, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0657:RAM:000657];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8630
INST,	008633, Type=BRANCH, OP=BNE, (Z;False;8620;008620), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8633
INST,	008635, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8635
INST,	008637, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05CD:RAM:0005CD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8637
INST,	00863A, Type=SUBROUTINE, OP=JSR, (01E195;E195;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=863A
INST,	008673, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C9:RAM:0005C9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8640
INST,	008676, Type=BRANCH, OP=BEQ, (Z;True;8682;008682), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8676
INST,	008678, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8678
INST,	00867A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05C9:RAM:0005C9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=867A
INST,	00867D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=867D
INST,	00867F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05CA:RAM:0005CA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=867F
INST,	008665, Type=TRANSFER, OP=LDA, ([ABSOLUTE:058E:RAM:00058E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8684
INST,	008668, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0051:RAM:000051];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8668
INST,	00866A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0059:RAM:000059]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=866A
INST,	00866D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=866D
INST,	00866F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05D1:RAM:0005D1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=866F
INST,	008672, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8672
INST,	008730, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000D:INIT:00000D];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8673
INST,	008732, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C9:RAM:0005C9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8732
INST,	008735, Type=BRANCH, OP=BEQ, (Z;True;8739;008739), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8735
INST,	008737, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0011:INIT:000011];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8737
INST,	008739, Type=SUBROUTINE, OP=JSR, (008A55;8A55;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8739
INST,	00878A, Type=COMPARE, OP=CPX, (X;[ABSOLUTE:0583:RAM:000583]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=873F
INST,	00878D, Type=BRANCH, OP=BCC, (C;False;8795;008795), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=878D
INST,	00878F, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0583:RAM:000583]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=878F
INST,	008792, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:0584:RAM:000584]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8792
INST,	00851D, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05A1:RAM:0005A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8796
INST,	008520, Type=BRANCH, OP=BEQ, (Z;True;8525;008525), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8520
INST,	008522, Type=JUMP, OP=JMP, (008614;8614;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8522
INST,	008525, Type=ACC_MODIFY, OP=BIT, ([ABSOLUTE:059F:RAM:00059F];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8525
INST,	008528, Type=BRANCH, OP=BPL, (N;False;852D;00852D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8528
INST,	00852A, Type=JUMP, OP=JMP, (008614;8614;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=852A
INST,	00852D, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C3:RAM:0005C3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=852D
INST,	008530, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05C6:RAM:0005C6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8530
INST,	008533, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8533
INST,	008535, Type=BRANCH, OP=BCS, (C;True;854D;00854D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8535
INST,	008537, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8537
INST,	008539, Type=BRANCH, OP=BCC, (C;False;853E;00853E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8539
INST,	00853B, Type=JUMP, OP=JMP, (008607;8607;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=853B
INST,	008607, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8607
INST,	008609, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:059D:RAM:00059D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8609
INST,	00860C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03C1:RAM:0003C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=860C
INST,	00860F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F8:INIT:0000F8];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=860F
INST,	008611, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03C1:RAM:0003C1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8611
INST,	00854D, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8616
INST,	00854E, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=854E
INST,	008550, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8550
INST,	008551, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05D0:RAM:0005D0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8551
INST,	008554, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8554
INST,	008556, Type=BRANCH, OP=BNE, (Z;False;855E;00855E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8556
INST,	008558, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8558
INST,	00855A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05D1:RAM:0005D1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=855A
INST,	00855D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=855D
INST,	00853E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059D:RAM:00059D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=855E
INST,	008541, Type=BRANCH, OP=BPL, (N;False;8546;008546), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8541
INST,	008543, Type=JUMP, OP=JMP, (008614;8614;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8543
INST,	00855E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8AEC:PRG_ROM:008AEC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8546
INST,	008561, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05AA:RAM:0005AA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8561
INST,	008564, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8564
INST,	008566, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8566
INST,	008567, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8567
INST,	008569, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05AB:RAM:0005AB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8569
INST,	00856C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8B04:PRG_ROM:008B04];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=856C
INST,	00856F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A6:RAM:0005A6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=856F
INST,	008572, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8B1C:PRG_ROM:008B1C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8572
INST,	008575, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A7:RAM:0005A7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8575
INST,	008578, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8B34:PRG_ROM:008B34];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8578
INST,	00857B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A8:RAM:0005A8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=857B
INST,	00857E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059D:RAM:00059D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=857E
INST,	008581, Type=BRANCH, OP=BEQ, (Z;True;858D;00858D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8581
INST,	008583, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0025:INIT:000025];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8583
INST,	008585, Type=SUBROUTINE, OP=JSR, (01EA1B;EA1B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8585
INST,	008588, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8588
INST,	00858A, Type=SUBROUTINE, OP=JSR, (008A55;8A55;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=858A
INST,	00858D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=858D
INST,	00858F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:059D:RAM:00059D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=858F
INST,	008592, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03C1:RAM:0003C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8592
INST,	008595, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F8:INIT:0000F8];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8595
INST,	008597, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03C1:RAM:0003C1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8597
INST,	00859A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C6:RAM:0005C6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=859A
INST,	00859D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=859D
INST,	00859F, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0657:RAM:000657]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=859F
INST,	0085A2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001A:INIT:00001A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85A2
INST,	0085A4, Type=BRANCH, OP=BNE, (Z;False;85AB;0085AB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85A4
INST,	0085A6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85A6
INST,	0085A8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0657:RAM:000657]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85A8
INST,	0085AB, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001E:INIT:00001E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85AB
INST,	0085AD, Type=BRANCH, OP=BNE, (Z;False;85B2;0085B2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85AD
INST,	0085AF, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0655:RAM:000655]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85AF
INST,	0085B2, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85B2
INST,	0085B4, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:05A5:RAM:0005A5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85B4
INST,	0085B7, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85B7
INST,	0085B9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0018:INIT:000018]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85B9
INST,	0085BB, Type=BRANCH, OP=BEQ, (Z;True;85C3;0085C3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85BB
INST,	0085BD, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85BD
INST,	0085BF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0019:INIT:000019]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85BF
INST,	0085C1, Type=BRANCH, OP=BNE, (Z;False;85CE;0085CE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85C1
INST,	0085C3, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:05A5:RAM:0005A5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85C3
INST,	0085C6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001A:INIT:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85C6
INST,	0085C8, Type=SUBROUTINE, OP=JSR, (01EA16;EA16;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85C8
INST,	0085CB, Type=JUMP, OP=JMP, (008614;8614;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85CB
INST,	008546, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85CE
INST,	008548, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8548
INST,	00854A, Type=JUMP, OP=JMP, (008A72;8A72;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=854A
INST,	0085CE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001D:INIT:00001D]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=854D
INST,	0085D0, Type=BRANCH, OP=BNE, (Z;False;85F3;0085F3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85D0
INST,	0085D2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85D2
INST,	0085D4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A4:RAM:0005A4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85D4
INST,	0085D7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05AA:RAM:0005AA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85D7
INST,	0085DA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85DA
INST,	0085DC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A3:RAM:0005A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85DC
INST,	0085DF, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F8:INIT:0000F8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85DF
INST,	0085E1, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85E1
INST,	0085E3, Type=SUBROUTINE, OP=JSR, (008A63;8A63;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85E3
INST,	0085E6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85E6
INST,	0085E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A7:RAM:0005A7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85E8
INST,	0085EB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0015:INIT:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=85EB
INST,	0085ED, Type=SUBROUTINE, OP=JSR, (01EA1B;EA1B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=85ED
