INST,	001A65, Type=BRANCH, OP=BNE, (Z;False;001A6A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A67, Type=JUMP, OP=JMP, (001AF3;9AF3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A6A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0059:RAM:000059];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A6C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A6E, Type=BRANCH, OP=BNE, (Z;False;001ABC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A70, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A72, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A73, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0322:RAM:000322];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001A76, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0322:RAM:000322]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A79, Type=SUBROUTINE, OP=JSR, (001836;9836;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A7C, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A7D, Type=BRANCH, OP=BEQ, (Z;True;001AF3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A7F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0322:RAM:000322];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A82, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A83, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001A85, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0322:RAM:000322]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A88, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05FF:RAM:0005FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A8D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0044:INIT:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A8F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A91, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A94, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A96, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A98, Type=SUBROUTINE, OP=JSR, (003328;B328;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A9B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A9C, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0048:INIT:000048];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001A9E, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A9F, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AA0, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001AA2, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AA3, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AA4, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AA7, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AA9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AAB, Type=SUBROUTINE, OP=JSR, (0005A1;85A1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AAE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AB0, Type=BRANCH, OP=BEQ, (Z;True;001AFE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AB2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AB4, Type=SUBROUTINE, OP=JSR, (003653;B653;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AB7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AB9, Type=JUMP, OP=JMP, (001AFB;9AFB;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001ABC, Type=MODIFY, OP=INC, ([ABSOLUTE:0322:RAM:000322];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001ABF, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05FF:RAM:0005FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AC2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AC4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0044:INIT:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AC6, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AC8, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001ACB, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001ACD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001ACF, Type=SUBROUTINE, OP=JSR, (003328;B328;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AD2, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AD3, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0048:INIT:000048];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001AD5, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AD6, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AD7, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001AD9, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001ADA, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001ADB, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001ADE, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AE0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AE2, Type=SUBROUTINE, OP=JSR, (0005A1;85A1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AE5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AE7, Type=BRANCH, OP=BEQ, (Z;True;001AFE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AE9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AEB, Type=SUBROUTINE, OP=JSR, (003653;B653;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AEE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AF0, Type=JUMP, OP=JMP, (001AFB;9AFB;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003641, Type=SUBROUNTINE, Entry=003641
INST,	003641, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003643, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00BC:RAM:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003645, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C5:RAM:0000C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003647, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003648, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00BC:RAM:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00364A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C4:RAM:0000C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00364C, Type=JUMP, OP=JMP, (0033E3;B3E3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00372E, Type=SUBROUNTINE, Entry=00372E
INST,	00372E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003730, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BF:RAM:0000BF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003732, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003734, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00CB:RAM:0000CB];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003736, Type=BRANCH, OP=BEQ, (Z;True;003757), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003738, Type=MODIFY, OP=ASL, ([ZERO_PAGE:00C4:RAM:0000C4];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00373A, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00C5:RAM:0000C5];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00373C, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00373D, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00BF:RAM:0000BF];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00373F, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003740, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:00CA:RAM:0000CA]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003742, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00BF:RAM:0000BF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003744, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:00CB:RAM:0000CB];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003746, Type=BRANCH, OP=BCC, (C;False;003750), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003748, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BF:RAM:0000BF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00374A, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00374B, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:00CA:RAM:0000CA];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00374D, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00374E, Type=MODIFY, OP=INC, ([ZERO_PAGE:00C4:RAM:0000C4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003750, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003751, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003752, Type=BRANCH, OP=BNE, (Z;False;003738), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003754, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003756, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003757, Type=MODIFY, OP=ASL, ([ZERO_PAGE:00C4:RAM:0000C4];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003759, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00C5:RAM:0000C5];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00375B, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00375C, Type=BRANCH, OP=BCS, (C;True;003762), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00375E, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:00CA:RAM:0000CA]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003760, Type=BRANCH, OP=BCC, (C;False;003766), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003762, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:00CA:RAM:0000CA];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003764, Type=MODIFY, OP=INC, ([ZERO_PAGE:00C4:RAM:0000C4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003766, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003767, Type=BRANCH, OP=BNE, (Z;False;003757), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003769, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00376B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003475, Type=SUBROUNTINE, Entry=003475
INST,	003475, Type=SUBROUTINE, OP=JSR, (003423;B423;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003478, Type=JUMP, OP=JMP, (003535;B535;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003535, Type=BRANCH, OP=BNE, (Z;False;00353D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00353D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00353F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003541, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00351C, Type=SUBROUNTINE, Entry=00351C
INST,	00351C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00351E, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003520, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00BF:RAM:0000BF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003522, Type=SUBROUTINE, OP=JSR, (0034AD;B4AD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003525, Type=SUBROUTINE, OP=JSR, (0034D1;B4D1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003528, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00CE:RAM:0000CE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00352A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00352C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00CF:RAM:0000CF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00352E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BF:RAM:0000BF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003530, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C6:RAM:0000C6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003532, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00C7:RAM:0000C7];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003534, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00349C, Type=SUBROUNTINE, Entry=00349C
INST,	00349C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00349E, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034A0, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00BF:RAM:0000BF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034A2, Type=SUBROUTINE, OP=JSR, (0034AD;B4AD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034A5, Type=SUBROUTINE, OP=JSR, (0034D1;B4D1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034A8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C4:RAM:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034AA, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00C5:RAM:0000C5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034AC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00371D, Type=SUBROUNTINE, Entry=00371D
INST,	00371D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00371F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00CA:RAM:0000CA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003721, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00CB:RAM:0000CB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003723, Type=SUBROUTINE, OP=JSR, (003641;B641;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003726, Type=SUBROUTINE, OP=JSR, (00372E;B72E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003729, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C4:RAM:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00372B, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00C5:RAM:0000C5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00372D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000EDF, Type=SUBROUNTINE, Entry=000EDF
INST,	000EDF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:017D:RAM:00017D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EE2, Type=BRANCH, OP=BEQ, (Z;True;000EE9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EE4, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:017D:RAM:00017D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EE7, Type=BRANCH, OP=BNE, (Z;False;000F1F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EE9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:017F:RAM:00017F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
